SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 20199    AND S_W_ID = 1 FOR UPDATE;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2112    AND OL_D_ID = 5    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2112    AND OL_D_ID = 6    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2112    AND OL_D_ID = 7    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2112    AND OL_D_ID = 8    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2112    AND OL_D_ID = 9    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2112    AND OL_D_ID = 10    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2113    AND OL_D_ID = 1    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2113    AND OL_D_ID = 2    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2125    AND OL_D_ID = 1    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2113    AND OL_D_ID = 3    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2125    AND OL_D_ID = 2    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2113    AND OL_D_ID = 4    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2125    AND OL_D_ID = 3    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2125    AND OL_D_ID = 4    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2113    AND OL_D_ID = 5    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2125    AND OL_D_ID = 5    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2113    AND OL_D_ID = 6    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2125    AND OL_D_ID = 6    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2113    AND OL_D_ID = 7    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2125    AND OL_D_ID = 7    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2113    AND OL_D_ID = 8    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2125    AND OL_D_ID = 8    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2113    AND OL_D_ID = 9    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2125    AND OL_D_ID = 9    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2125    AND OL_D_ID = 10    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2113    AND OL_D_ID = 10    AND OL_W_ID = 2;
SELECT OL_I_ID, OL_SUPPLY_W_ID, OL_QUANTITY, OL_AMOUNT, OL_DELIVERY_D   FROM OL_S_ITEM WHERE OL_O_ID = 842   AND OL_D_ID = 1   AND OL_W_ID = 1;
SELECT OL_I_ID, OL_SUPPLY_W_ID, OL_QUANTITY, OL_AMOUNT, OL_DELIVERY_D   FROM OL_S_ITEM WHERE OL_O_ID = 2612   AND OL_D_ID = 6   AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2114    AND OL_D_ID = 1    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2114    AND OL_D_ID = 2    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2126    AND OL_D_ID = 1    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2114    AND OL_D_ID = 3    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2126    AND OL_D_ID = 2    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2126    AND OL_D_ID = 3    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2114    AND OL_D_ID = 4    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2126    AND OL_D_ID = 4    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2114    AND OL_D_ID = 5    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2126    AND OL_D_ID = 5    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2114    AND OL_D_ID = 6    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2126    AND OL_D_ID = 6    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2114    AND OL_D_ID = 7    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2126    AND OL_D_ID = 7    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2114    AND OL_D_ID = 8    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2126    AND OL_D_ID = 8    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2114    AND OL_D_ID = 9    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2126    AND OL_D_ID = 9    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2114    AND OL_D_ID = 10    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2126    AND OL_D_ID = 10    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2115    AND OL_D_ID = 1    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2115    AND OL_D_ID = 2    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2115    AND OL_D_ID = 3    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2115    AND OL_D_ID = 4    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2115    AND OL_D_ID = 5    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2115    AND OL_D_ID = 6    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2115    AND OL_D_ID = 7    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2115    AND OL_D_ID = 8    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2115    AND OL_D_ID = 9    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2115    AND OL_D_ID = 10    AND OL_W_ID = 2;
SELECT OL_I_ID, OL_SUPPLY_W_ID, OL_QUANTITY, OL_AMOUNT, OL_DELIVERY_D   FROM OL_S_ITEM WHERE OL_O_ID = 1835   AND OL_D_ID = 10   AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2116    AND OL_D_ID = 1    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2116    AND OL_D_ID = 2    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2116    AND OL_D_ID = 3    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2116    AND OL_D_ID = 4    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2116    AND OL_D_ID = 5    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2116    AND OL_D_ID = 6    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2116    AND OL_D_ID = 7    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2116    AND OL_D_ID = 8    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2116    AND OL_D_ID = 9    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2116    AND OL_D_ID = 10    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2127    AND OL_D_ID = 1    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2127    AND OL_D_ID = 2    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2127    AND OL_D_ID = 3    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2127    AND OL_D_ID = 4    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2127    AND OL_D_ID = 5    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2127    AND OL_D_ID = 6    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2127    AND OL_D_ID = 7    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2127    AND OL_D_ID = 8    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2127    AND OL_D_ID = 9    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2127    AND OL_D_ID = 10    AND OL_W_ID = 1;
SELECT OL_I_ID, OL_SUPPLY_W_ID, OL_QUANTITY, OL_AMOUNT, OL_DELIVERY_D   FROM OL_S_ITEM WHERE OL_O_ID = 974   AND OL_D_ID = 7   AND OL_W_ID = 1;
SELECT OL_I_ID, OL_SUPPLY_W_ID, OL_QUANTITY, OL_AMOUNT, OL_DELIVERY_D   FROM OL_S_ITEM WHERE OL_O_ID = 2027   AND OL_D_ID = 7   AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2117    AND OL_D_ID = 1    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2117    AND OL_D_ID = 2    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2117    AND OL_D_ID = 3    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2117    AND OL_D_ID = 4    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2117    AND OL_D_ID = 5    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2117    AND OL_D_ID = 6    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2117    AND OL_D_ID = 7    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2117    AND OL_D_ID = 8    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2117    AND OL_D_ID = 9    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2117    AND OL_D_ID = 10    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2128    AND OL_D_ID = 1    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2128    AND OL_D_ID = 2    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2128    AND OL_D_ID = 3    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2128    AND OL_D_ID = 4    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2128    AND OL_D_ID = 5    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2128    AND OL_D_ID = 6    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2128    AND OL_D_ID = 7    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2128    AND OL_D_ID = 8    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2128    AND OL_D_ID = 9    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2128    AND OL_D_ID = 10    AND OL_W_ID = 1;
SELECT OL_I_ID, OL_SUPPLY_W_ID, OL_QUANTITY, OL_AMOUNT, OL_DELIVERY_D   FROM OL_S_ITEM WHERE OL_O_ID = 1583   AND OL_D_ID = 8   AND OL_W_ID = 2;
SELECT OL_I_ID, OL_SUPPLY_W_ID, OL_QUANTITY, OL_AMOUNT, OL_DELIVERY_D   FROM OL_S_ITEM WHERE OL_O_ID = 2149   AND OL_D_ID = 3   AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2129    AND OL_D_ID = 1    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2129    AND OL_D_ID = 2    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2129    AND OL_D_ID = 3    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2129    AND OL_D_ID = 4    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2129    AND OL_D_ID = 5    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2129    AND OL_D_ID = 6    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2129    AND OL_D_ID = 7    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2129    AND OL_D_ID = 8    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2129    AND OL_D_ID = 9    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2129    AND OL_D_ID = 10    AND OL_W_ID = 1;
SELECT OL_I_ID, OL_SUPPLY_W_ID, OL_QUANTITY, OL_AMOUNT, OL_DELIVERY_D   FROM OL_S_ITEM WHERE OL_O_ID = 1962   AND OL_D_ID = 10   AND OL_W_ID = 1;
SELECT OL_I_ID, OL_SUPPLY_W_ID, OL_QUANTITY, OL_AMOUNT, OL_DELIVERY_D   FROM OL_S_ITEM WHERE OL_O_ID = 2951   AND OL_D_ID = 6   AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2118    AND OL_D_ID = 1    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2118    AND OL_D_ID = 2    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2118    AND OL_D_ID = 3    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2118    AND OL_D_ID = 4    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2118    AND OL_D_ID = 5    AND OL_W_ID = 2;
SELECT OL_I_ID, OL_SUPPLY_W_ID, OL_QUANTITY, OL_AMOUNT, OL_DELIVERY_D   FROM OL_S_ITEM WHERE OL_O_ID = 231   AND OL_D_ID = 5   AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2118    AND OL_D_ID = 6    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2118    AND OL_D_ID = 7    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2118    AND OL_D_ID = 8    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2118    AND OL_D_ID = 9    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2118    AND OL_D_ID = 10    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2119    AND OL_D_ID = 1    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2119    AND OL_D_ID = 2    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2119    AND OL_D_ID = 3    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2119    AND OL_D_ID = 4    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2119    AND OL_D_ID = 5    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2119    AND OL_D_ID = 6    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2119    AND OL_D_ID = 7    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2119    AND OL_D_ID = 8    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2119    AND OL_D_ID = 9    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2119    AND OL_D_ID = 10    AND OL_W_ID = 2;
SELECT OL_I_ID, OL_SUPPLY_W_ID, OL_QUANTITY, OL_AMOUNT, OL_DELIVERY_D   FROM OL_S_ITEM WHERE OL_O_ID = 2197   AND OL_D_ID = 4   AND OL_W_ID = 2;
SELECT OL_I_ID, OL_SUPPLY_W_ID, OL_QUANTITY, OL_AMOUNT, OL_DELIVERY_D   FROM OL_S_ITEM WHERE OL_O_ID = 1130   AND OL_D_ID = 10   AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2130    AND OL_D_ID = 1    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2130    AND OL_D_ID = 2    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2130    AND OL_D_ID = 3    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2130    AND OL_D_ID = 4    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2130    AND OL_D_ID = 5    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2130    AND OL_D_ID = 6    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2130    AND OL_D_ID = 7    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2130    AND OL_D_ID = 8    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2130    AND OL_D_ID = 9    AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2130    AND OL_D_ID = 10    AND OL_W_ID = 1;
SELECT OL_I_ID, OL_SUPPLY_W_ID, OL_QUANTITY, OL_AMOUNT, OL_DELIVERY_D   FROM OL_S_ITEM WHERE OL_O_ID = 2174   AND OL_D_ID = 2   AND OL_W_ID = 1;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2120    AND OL_D_ID = 1    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2120    AND OL_D_ID = 2    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2120    AND OL_D_ID = 3    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2120    AND OL_D_ID = 4    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2120    AND OL_D_ID = 5    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2120    AND OL_D_ID = 6    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2120    AND OL_D_ID = 7    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2120    AND OL_D_ID = 8    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2120    AND OL_D_ID = 9    AND OL_W_ID = 2;
SELECT SUM(OL_AMOUNT) AS OL_TOTAL   FROM OL_S_ITEM WHERE OL_O_ID = 2120    AND OL_D_ID = 10    AND OL_W_ID = 2;
